Id,SalePrice
1461,118782.3105022831
1462,147492.23636363636
1463,164977.88461538462
1464,187204.0633802817
1465,213090.03225806452
1466,187204.0633802817
1467,147492.23636363636
1468,187204.0633802817
1469,194958.74647887325
1470,118782.3105022831
1471,194958.74647887325
1472,118782.3105022831
1473,118782.3105022831
1474,187204.0633802817
1475,194958.74647887325
1476,425014.4705882353
1477,253354.34615384616
1478,348300.0
1479,253354.34615384616
1480,425014.4705882353
1481,434478.3333333333
1482,213090.03225806452
1483,147492.23636363636
1484,194958.74647887325
1485,194958.74647887325
1486,194958.74647887325
1487,434478.3333333333
1488,253354.34615384616
1489,194958.74647887325
1490,187204.0633802817
1491,194958.74647887325
1492,87358.41666666667
1493,187204.0633802817
1494,289155.6785714286
1495,289155.6785714286
1496,230508.38235294117
1497,194958.74647887325
1498,159225.07142857142
1499,159225.07142857142
1500,118782.3105022831
1501,187204.0633802817
1502,194958.74647887325
1503,362586.5
1504,213090.03225806452
1505,230508.38235294117
1506,187204.0633802817
1507,187204.0633802817
1508,187204.0633802817
1509,187204.0633802817
1510,147492.23636363636
1511,147492.23636363636
1512,164977.88461538462
1513,187204.0633802817
1514,164977.88461538462
1515,164977.88461538462
1516,187204.0633802817
1517,147492.23636363636
1518,129704.1186440678
1519,230508.38235294117
1520,147492.23636363636
1521,147492.23636363636
1522,187204.0633802817
1523,118782.3105022831
1524,118782.3105022831
1525,147492.23636363636
1526,147492.23636363636
1527,118782.3105022831
1528,118782.3105022831
1529,147492.23636363636
1530,187204.0633802817
1531,129704.1186440678
1532,118782.3105022831
1533,147492.23636363636
1534,118782.3105022831
1535,164977.88461538462
1536,147492.23636363636
1537,87358.41666666667
1538,213090.03225806452
1539,122000.0
1540,129704.1186440678
1541,187204.0633802817
1542,164977.88461538462
1543,240343.42105263157
1544,87358.41666666667
1545,118782.3105022831
1546,118782.3105022831
1547,164977.88461538462
1548,149404.2857142857
1549,118782.3105022831
1550,164977.88461538462
1551,147492.23636363636
1552,129704.1186440678
1553,149404.2857142857
1554,118782.3105022831
1555,164977.88461538462
1556,87358.41666666667
1557,164977.88461538462
1558,87358.41666666667
1559,129704.1186440678
1560,164977.88461538462
1561,164977.88461538462
1562,118782.3105022831
1563,118782.3105022831
1564,147492.23636363636
1565,164977.88461538462
1566,194958.74647887325
1567,87358.41666666667
1568,187204.0633802817
1569,164977.88461538462
1570,118782.3105022831
1571,129704.1186440678
1572,147492.23636363636
1573,230508.38235294117
1574,93683.33333333333
1575,194958.74647887325
1576,187204.0633802817
1577,194958.74647887325
1578,187204.0633802817
1579,118782.3105022831
1580,194958.74647887325
1581,147492.23636363636
1582,118782.3105022831
1583,434478.3333333333
1584,240343.42105263157
1585,118782.3105022831
1586,87358.41666666667
1587,118782.3105022831
1588,147492.23636363636
1589,87358.41666666667
1590,147492.23636363636
1591,118782.3105022831
1592,147492.23636363636
1593,118782.3105022831
1594,129704.1186440678
1595,129704.1186440678
1596,282794.375
1597,164977.88461538462
1598,194958.74647887325
1599,213090.03225806452
1600,213090.03225806452
1601,118782.3105022831
1602,118782.3105022831
1603,118782.3105022831
1604,270324.39130434784
1605,253354.34615384616
1606,147492.23636363636
1607,187204.0633802817
1608,194958.74647887325
1609,194958.74647887325
1610,129704.1186440678
1611,147492.23636363636
1612,129704.1186440678
1613,147492.23636363636
1614,118782.3105022831
1615,118782.3105022831
1616,118782.3105022831
1617,118782.3105022831
1618,118782.3105022831
1619,118782.3105022831
1620,129704.1186440678
1621,118782.3105022831
1622,164977.88461538462
1623,270324.39130434784
1624,187204.0633802817
1625,118782.3105022831
1626,187204.0633802817
1627,187204.0633802817
1628,289155.6785714286
1629,194958.74647887325
1630,337087.4285714286
1631,213090.03225806452
1632,213090.03225806452
1633,194958.74647887325
1634,187204.0633802817
1635,187204.0633802817
1636,147492.23636363636
1637,164977.88461538462
1638,240343.42105263157
1639,187204.0633802817
1640,240343.42105263157
1641,187204.0633802817
1642,194958.74647887325
1643,213090.03225806452
1644,213090.03225806452
1645,164977.88461538462
1646,147492.23636363636
